===== FRAME F619 / HOST_TID 1016506 / ENTER 75654683014209 / EXIT 75655009527614 =====
mainboard 1016506 [010] 75654.694386221:   10101010 cpu-clock: 
	    ffff7bdfe1b0 paddle::framework::OperatorBase::Info+0x0 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	ffffc989b8ef6818 __alloc_pages_nodemask+0x138 ([kernel.kallsyms])
	ffffc98961deae04 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dec12c nvmap_alloc_handle+0x97c (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dfa4b4 nvmap_ioctl_alloc+0xc4 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961df215c [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef313083 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_mem.so)
	    fffecda8eaaf [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvcucompat.so)
	    fffef23dd30b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23deb83 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24a64a3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4a8f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4f57 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f5a07 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f628b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225faef [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8d18e7 paddle::memory::allocation::CUDAAllocator::AllocateImpl+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8cc397 paddle::memory::allocation::AutoGrowthBestFitAllocator::AllocateImpl+0x447 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [001] 75654.944332089:   10101010 cpu-clock: 
	ffffc98961e01494 __pi___clean_dcache_area_poc+0x34 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961debc90 nvmap_alloc_handle+0x4e0 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dfa4b4 nvmap_ioctl_alloc+0xc4 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961df215c [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef313083 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_mem.so)
	    fffecda8eaaf [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvcucompat.so)
	    fffef23dd30b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23deb83 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24a64a3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4a8f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4f57 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f5a07 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f628b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225faef [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8d18e7 paddle::memory::allocation::CUDAAllocator::AllocateImpl+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8cc397 paddle::memory::allocation::AutoGrowthBestFitAllocator::AllocateImpl+0x447 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [001] 75654.954433302:   10101010 cpu-clock: 
	ffffc98961e339a4 nvgpu_strnadd_u32+0x94 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee6af4 nvgpu_pte_dbg_print+0x164 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961f48ef0 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4820 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4848 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4848 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4848 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4848 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4cfc [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee5688 nvgpu_gmmu_map_locked+0x1e8 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee8de4 nvgpu_vm_map+0x324 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961eba1b4 nvgpu_vm_map_linux+0x204 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961eba3bc nvgpu_vm_map_buffer+0x17c (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961eaa5fc gk20a_as_dev_ioctl+0x18c (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef2d27ab [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffeef2a7f0b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffeef2aa243 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffeef29c8c7 NvRmGpuMappingCreateFixed+0x4f (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffef23de07f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23de73b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24a64df [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4a8f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4f57 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f5a07 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f628b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225faef [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [001] 75654.964537330:   10101010 cpu-clock: 
	    ffff7bdfa684 paddle::framework::OperatorWithKernel::RunImpl+0x42c (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdfbcaf paddle::framework::OperatorWithKernel::RunImpl+0x247 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdea2c3 paddle::framework::OperatorBase::Run+0x173 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7be4f02f paddle::framework::NaiveExecutor::Run+0x137 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b865343 paddle::AnalysisPredictor::ZeroCopyRun+0x143 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff975e27b7 apollo::perception::inference::PaddleNet::Infer+0x24f (/opt/apollo/neo/lib/modules/perception/common/inference/libapollo_perception_common_inference.so)


mainboard 1016506 [001] 75654.974639983:   10101010 cpu-clock: 
	    fffef228cd58 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef228d303 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2493f13 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef249435b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef22fdccb [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2498e13 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225ffb7 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2261d67 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23386d3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffec12ef40b [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec134b7eb [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec1179edf [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec117ab53 [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec1183b93 [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec1038613 cudnn::ops::transformTensor+0x663 (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec103ae13 cudnn::ops::transformTensorEx+0x7cb (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffe7e67eb1f cudnn::cnn::AutoTransformTensor::transformInput+0x1af (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)


